cohort,cohort_q,base_period,base_period_q,time,time_q,att,std_error,ci_low,ci_high,signif
5,2011Q1,1,2010Q1,2,2010Q2,-0.0006586394888676978,0.001516792728490161,-0.003631498608720654,0.002314219630985259,
5,2011Q1,2,2010Q2,3,2010Q3,0.0009237846264547647,0.0017961349291038663,-0.0025965751459632166,0.004444144398872746,
5,2011Q1,3,2010Q3,4,2010Q4,-3.3639781453041526e-05,0.0020758799427429025,-0.0041022897054582,0.004035010142552117,
5,2011Q1,4,2010Q4,5,2011Q1,0.001342194561418464,0.0019580765550140586,-0.0024955649653813526,0.00517995408821828,
5,2011Q1,4,2010Q4,6,2011Q2,-0.0021165659328712173,0.0028992797833466344,-0.007799049889335712,0.0035659180235932766,
5,2011Q1,4,2010Q4,7,2011Q3,-0.0023492823028994367,0.0030376388958340064,-0.008302945136772107,0.0036043805309732323,
5,2011Q1,4,2010Q4,8,2011Q4,-0.0028679984808068193,0.004819454170316673,-0.012313955079768867,0.006577958118155227,
5,2011Q1,4,2010Q4,9,2012Q1,-0.006479145828620988,0.004767526409801303,-0.01582332588717509,0.002865034229933113,
5,2011Q1,4,2010Q4,10,2012Q2,-0.008959714451834853,0.006467994926852938,-0.021636751560654394,0.0037173226569846857,
5,2011Q1,4,2010Q4,11,2012Q3,-0.0027731980944997623,0.004680353210881043,-0.011946521822753006,0.006400125633753482,
5,2011Q1,4,2010Q4,12,2012Q4,-0.002639780595674376,0.005956020420073263,-0.014313366110203094,0.009033804918854343,
5,2011Q1,4,2010Q4,13,2013Q1,-0.0016709690165189746,0.006938240676055033,-0.015269670857657677,0.011927732824619727,
5,2011Q1,4,2010Q4,14,2013Q2,0.0010391763810906117,0.006830697106599371,-0.01234874393714611,0.014427096699327333,
5,2011Q1,4,2010Q4,15,2013Q3,0.00010480672864440654,0.008174212600694914,-0.015916355570691113,0.016125969027979928,
5,2011Q1,4,2010Q4,16,2013Q4,0.0015198304962722366,0.007396803448104803,-0.012977637862734863,0.016017298855279336,
5,2011Q1,4,2010Q4,17,2014Q1,0.005463330292226456,0.008279419610205832,-0.010764033956671627,0.02169069454112454,
5,2011Q1,4,2010Q4,18,2014Q2,0.0012885304409156423,0.009851467034602782,-0.018019990141789413,0.0205970510236207,
5,2011Q1,4,2010Q4,19,2014Q3,0.0028822812088112955,0.010549210564181089,-0.017793791562313102,0.023558353979935692,
5,2011Q1,4,2010Q4,20,2014Q4,0.0021485990048804725,0.011596516278910732,-0.02058015524791701,0.024877353257677953,
5,2011Q1,4,2010Q4,21,2015Q1,0.009294627383140863,0.011083527395903401,-0.012428687134492817,0.031017941900774542,
5,2011Q1,4,2010Q4,22,2015Q2,0.010354664901492708,0.011834015618622743,-0.012839579503492357,0.033548909306477775,
5,2011Q1,4,2010Q4,23,2015Q3,0.010955806562277985,0.013377949569100288,-0.015264492780151713,0.037176105904707685,
5,2011Q1,4,2010Q4,24,2015Q4,0.011806601571745857,0.013898025663713185,-0.015433028185345367,0.03904623132883708,
5,2011Q1,4,2010Q4,25,2016Q1,0.01185224633180582,0.01623177827062393,-0.01996145448365692,0.043665947147268555,
5,2011Q1,4,2010Q4,26,2016Q2,0.011842291403024875,0.01767227048593835,-0.022794722274464448,0.0464793050805142,
5,2011Q1,4,2010Q4,27,2016Q3,0.01839714573558087,0.016493326097499313,-0.013929179400792344,0.050723470871954085,
5,2011Q1,4,2010Q4,28,2016Q4,0.019215225313096468,0.01752695596814422,-0.01513697714308556,0.053567427769278496,
5,2011Q1,4,2010Q4,29,2017Q1,0.018942915966492006,0.01805733001035353,-0.016448800510755198,0.054334632443739206,
5,2011Q1,4,2010Q4,30,2017Q2,0.023271513987391048,0.01873562429133534,-0.013449634851499994,0.05999266282628209,
5,2011Q1,4,2010Q4,31,2017Q3,0.022388430495075363,0.01986973183865618,-0.016555528291159582,0.06133238928131031,
5,2011Q1,4,2010Q4,32,2017Q4,0.02316160552539194,0.020224298794113214,-0.016477291723646807,0.0628005027744307,
5,2011Q1,4,2010Q4,33,2018Q1,0.024104741195395032,0.021579851545968073,-0.018190990626423396,0.06640047301721347,
5,2011Q1,4,2010Q4,34,2018Q2,0.020492947641929424,0.024118754330115438,-0.026778942197066315,0.06776483748092516,
5,2011Q1,4,2010Q4,35,2018Q3,0.01972729939207663,0.02367700641952372,-0.026678780451913516,0.06613337923606677,
5,2011Q1,4,2010Q4,36,2018Q4,0.021559685729980578,0.02449159705339215,-0.026442962418535346,0.0695623338784965,
5,2011Q1,4,2010Q4,37,2019Q1,0.01793393286208407,0.024439855580700342,-0.029967303863448848,0.06583516958761698,
5,2011Q1,4,2010Q4,38,2019Q2,0.017995906623323593,0.024790129716923105,-0.03059185479392182,0.066583668040569,
5,2011Q1,4,2010Q4,39,2019Q3,0.014579442934882853,0.027586488844092892,-0.03948908165945521,0.06864796752922091,
5,2011Q1,4,2010Q4,40,2019Q4,0.01454760579792282,0.02777364876235669,-0.03988774549556173,0.06898295709140738,
5,2011Q1,4,2010Q4,41,2020Q1,0.016705329073633455,0.027874135574288413,-0.03792697275215853,0.07133763089942544,
5,2011Q1,4,2010Q4,42,2020Q2,-0.08129474788329837,0.0689081120863314,-0.2163521658151571,0.053762670048560376,
5,2011Q1,4,2010Q4,43,2020Q3,-0.0657439711662573,0.04937786024074864,-0.1625227988717769,0.031034856539262315,
5,2011Q1,4,2010Q4,44,2020Q4,-0.0692724887029526,0.046537443505095505,-0.16048420190550725,0.021939224499602034,
5,2011Q1,4,2010Q4,45,2021Q1,-0.08095069257499064,0.0507605666269048,-0.18043957499856986,0.01853818984858857,
5,2011Q1,4,2010Q4,46,2021Q2,-0.0303635467239153,0.04046972336610292,-0.1096827469857761,0.0489556535379455,
5,2011Q1,4,2010Q4,47,2021Q3,-0.008559612795517962,0.038124614368067376,-0.0832824838814083,0.06616325829037237,
5,2011Q1,4,2010Q4,48,2021Q4,-0.003356046414918133,0.040599224865281454,-0.08292906495111281,0.07621697212127655,
5,2011Q1,4,2010Q4,49,2022Q1,-0.00041806179393088984,0.03986767913423954,-0.07855727704423938,0.0777211534563776,
5,2011Q1,4,2010Q4,50,2022Q2,0.005844940300040371,0.03810591388316202,-0.06884127850894202,0.08053115910902277,
5,2011Q1,4,2010Q4,51,2022Q3,0.003918309901631629,0.03910396278253782,-0.07272404880493717,0.08056066860820042,
5,2011Q1,4,2010Q4,52,2022Q4,0.005417628503694087,0.0405948277400096,-0.07414677182533225,0.08498202883272044,
5,2011Q1,4,2010Q4,53,2023Q1,0.004479332229785454,0.03994636385781909,-0.07381410224487246,0.08277276670444338,
5,2011Q1,4,2010Q4,54,2023Q2,0.007792735358113103,0.03967486367856988,-0.06996856854342018,0.08555403925964639,
5,2011Q1,4,2010Q4,55,2023Q3,0.004690982864513259,0.040789996530556594,-0.07525594126489142,0.08463790699391795,
5,2011Q1,4,2010Q4,56,2023Q4,0.0023409502138881065,0.04084560704375148,-0.07771496851854034,0.08239686894631656,
5,2011Q1,4,2010Q4,57,2024Q1,0.0015318230248367215,0.04126550775736168,-0.07934708598335038,0.08241073203302382,
5,2011Q1,4,2010Q4,58,2024Q2,0.0008416783504405144,0.040428903578139525,-0.07839751659715548,0.0800808732980365,
5,2011Q1,4,2010Q4,59,2024Q3,0.0019748804929626087,0.04074908909341781,-0.07789186653295022,0.08184162751887544,
5,2011Q1,4,2010Q4,60,2024Q4,-0.001589202946809027,0.04076716299934834,-0.08149137417740566,0.0783129682837876,
5,2011Q1,4,2010Q4,61,2025Q1,-0.00025843430605297743,0.041689198160605276,-0.08196776124519278,0.08145089263308683,
5,2011Q1,4,2010Q4,62,2025Q2,-0.005666494198313593,0.041707305851855475,-0.08741131156014696,0.07607832316351977,
5,2011Q1,4,2010Q4,63,2025Q3,-0.0016562137654162511,0.04164713802034175,-0.08328310434445484,0.07997067681362234,
5,2011Q1,4,2010Q4,64,2025Q4,0.0028913281441043793,0.04065395157089903,-0.07678895276409327,0.08257160905230203,
9,2012Q1,1,2010Q1,2,2010Q2,0.0053965328744720155,0.001021570161658032,0.0033942921499415116,0.0073987735990025194,*
9,2012Q1,2,2010Q2,3,2010Q3,0.00192509545034707,0.0009407980336688207,8.11651876300801e-05,0.0037690257130640597,*
9,2012Q1,3,2010Q3,4,2010Q4,0.002814592078197986,0.0009621140137414958,0.0009288832622433797,0.004700300894152592,*
9,2012Q1,4,2010Q4,5,2011Q1,-0.0011735042862020208,0.0009404558078780193,-0.003016763798694459,0.0006697552262904176,
9,2012Q1,5,2011Q1,6,2011Q2,0.003331709976074837,0.0009247074505041385,0.0015193166768508706,0.005144103275298803,*
9,2012Q1,6,2011Q2,7,2011Q3,0.0028974391314888553,0.0009593622771394641,0.0010171236201691716,0.004777754642808539,*
9,2012Q1,7,2011Q3,8,2011Q4,0.0035270980005762454,0.0010638293992182941,0.0014420306924135058,0.005612165308738985,*
9,2012Q1,8,2011Q4,9,2012Q1,0.0007636841989667297,0.0014420839000236767,-0.002062748307764737,0.003590116705698196,
9,2012Q1,8,2011Q4,10,2012Q2,0.005344881922702904,0.0019704753112184123,0.0014828212802894614,0.009206942565116345,*
9,2012Q1,8,2011Q4,11,2012Q3,0.00714787981548779,0.002224305707804833,0.0027883207375834444,0.011507438893392136,*
9,2012Q1,8,2011Q4,12,2012Q4,0.009656301380277931,0.0026425653852940184,0.004476968398309444,0.014835634362246419,*
9,2012Q1,8,2011Q4,13,2013Q1,0.010074885256248025,0.0031306016917511184,0.003939018690475669,0.01621075182202038,*
9,2012Q1,8,2011Q4,14,2013Q2,0.01579311613528922,0.003373253129090942,0.009181661491533932,0.022404570779044508,*
9,2012Q1,8,2011Q4,15,2013Q3,0.021298393862092514,0.003566838920652003,0.014307518038958869,0.02828926968522616,*
9,2012Q1,8,2011Q4,16,2013Q4,0.022677983860886087,0.004126707414365412,0.01458978595399547,0.030766181767776703,*
9,2012Q1,8,2011Q4,17,2014Q1,0.02975317351904059,0.004868090402147387,0.020211891657346603,0.039294455380734575,*
9,2012Q1,8,2011Q4,18,2014Q2,0.0360771753823784,0.0055846111799224135,0.025131538602070735,0.04702281216268607,*
9,2012Q1,8,2011Q4,19,2014Q3,0.04055271670459731,0.006026797236470316,0.028740411178989962,0.05236502223020465,*
9,2012Q1,8,2011Q4,20,2014Q4,0.04265958157971288,0.006333178685574684,0.030246779448329777,0.055072383711095976,*
9,2012Q1,8,2011Q4,21,2015Q1,0.046287281154291836,0.00657989872910854,0.03339091662331822,0.05918364568526545,*
9,2012Q1,8,2011Q4,22,2015Q2,0.04789474964561365,0.006839129411926081,0.034490302312629936,0.06129919697859737,*
9,2012Q1,8,2011Q4,23,2015Q3,0.05246279273106178,0.007468917690385844,0.037823983054411446,0.06710160240771212,*
9,2012Q1,8,2011Q4,24,2015Q4,0.06002299631805504,0.008023810839554854,0.044296616053765434,0.07574937658234465,*
9,2012Q1,8,2011Q4,25,2016Q1,0.0609793893106473,0.008890762962563886,0.04355381410893945,0.07840496451235515,*
9,2012Q1,8,2011Q4,26,2016Q2,0.05960982264447932,0.009497348974169012,0.040995360706499624,0.078224284582459,*
9,2012Q1,8,2011Q4,27,2016Q3,0.06247934323136193,0.009898120342622083,0.043079383845179384,0.08187930261754447,*
9,2012Q1,8,2011Q4,28,2016Q4,0.06552697589854092,0.010512641578254257,0.044922577022784266,0.08613137477429758,*
9,2012Q1,8,2011Q4,29,2017Q1,0.06704556603858111,0.010802686577296513,0.045872689410805675,0.08821844266635655,*
9,2012Q1,8,2011Q4,30,2017Q2,0.06995515071927924,0.01155694789646311,0.04730394907100561,0.09260635236755288,*
9,2012Q1,8,2011Q4,31,2017Q3,0.058873789628215975,0.011800518820509202,0.03574519774113086,0.08200238151530109,*
9,2012Q1,8,2011Q4,32,2017Q4,0.06669446461824005,0.012259013390649524,0.04266723988657273,0.09072168934990738,*
9,2012Q1,8,2011Q4,33,2018Q1,0.06802961934736489,0.013155338558291107,0.04224562956868324,0.09381360912604653,*
9,2012Q1,8,2011Q4,34,2018Q2,0.06941987050233564,0.013945635521457224,0.04208692713875702,0.09675281386591425,*
9,2012Q1,8,2011Q4,35,2018Q3,0.0757991831732148,0.014545500944812637,0.047290525184288695,0.1043078411621409,*
9,2012Q1,8,2011Q4,36,2018Q4,0.07533832785495326,0.01498407896080861,0.04597007275026402,0.1047065829596425,*
9,2012Q1,8,2011Q4,37,2019Q1,0.07990947203951679,0.015605363201819154,0.049323522198284585,0.11049542188074898,*
9,2012Q1,8,2011Q4,38,2019Q2,0.07682619778514907,0.016092210191215196,0.04528604537871887,0.10836635019157927,*
9,2012Q1,8,2011Q4,39,2019Q3,0.07463185243433745,0.016600290279695406,0.04209588135322412,0.10716782351545079,*
9,2012Q1,8,2011Q4,40,2019Q4,0.08195403843196555,0.016909498390521714,0.048812030589904985,0.11509604627402611,*
9,2012Q1,8,2011Q4,41,2020Q1,0.0866583187915481,0.017115144341006482,0.05311325229297088,0.12020338529012532,*
9,2012Q1,8,2011Q4,42,2020Q2,0.035614319268865026,0.033645423197498206,-0.03032949844283992,0.10155813698056998,
9,2012Q1,8,2011Q4,43,2020Q3,-0.004543347990337845,0.023756792316534762,-0.051105805318943855,0.04201910933826817,
9,2012Q1,8,2011Q4,44,2020Q4,0.028977598221569534,0.02335031031259709,-0.016788169018954975,0.07474336546209404,
9,2012Q1,8,2011Q4,45,2021Q1,0.03240083020504081,0.023467822442580492,-0.013595256577997754,0.07839691698807938,
9,2012Q1,8,2011Q4,46,2021Q2,0.04703365754498655,0.02290130275633666,0.002147928943518826,0.09191938614645427,*
9,2012Q1,8,2011Q4,47,2021Q3,0.06922528521769704,0.022603352654768306,0.024923528084493343,0.11352704235090073,*
9,2012Q1,8,2011Q4,48,2021Q4,0.08231251635196131,0.022158176187412865,0.038883289061539046,0.12574174364238358,*
9,2012Q1,8,2011Q4,49,2022Q1,0.07891536472620965,0.022334729398977574,0.035140099499765674,0.12269062995265362,*
9,2012Q1,8,2011Q4,50,2022Q2,0.08848191369429342,0.022597507441921665,0.044191612967751114,0.13277221442083573,*
9,2012Q1,8,2011Q4,51,2022Q3,0.09423387376388144,0.022838651182612232,0.04947093999048835,0.13899680753727453,*
9,2012Q1,8,2011Q4,52,2022Q4,0.09004156046405716,0.023511382727762,0.04396009709090654,0.13612302383720778,*
9,2012Q1,8,2011Q4,53,2023Q1,0.09038188701768632,0.023834086083958976,0.04366793668869943,0.13709583734667322,*
9,2012Q1,8,2011Q4,54,2023Q2,0.09197622723394701,0.024363591790464306,0.044224464790601235,0.13972798967729277,*
9,2012Q1,8,2011Q4,55,2023Q3,0.09303314883644269,0.024570565797396207,0.04487572479377445,0.14119057287911094,*
9,2012Q1,8,2011Q4,56,2023Q4,0.09698139779354085,0.024892098734812185,0.04819378077369393,0.14576901481338778,*
9,2012Q1,8,2011Q4,57,2024Q1,0.10244317835017376,0.024674957122619173,0.0540811510697701,0.15080520563057742,*
9,2012Q1,8,2011Q4,58,2024Q2,0.09551692520821028,0.024369287240133312,0.0477539998886375,0.14327985052778308,*
9,2012Q1,8,2011Q4,59,2024Q3,0.09484970136987837,0.024656736768936954,0.04652338532647744,0.1431760174132793,*
9,2012Q1,8,2011Q4,60,2024Q4,0.08742818636639574,0.02460219596916575,0.03920876832623438,0.1356476044065571,*
9,2012Q1,8,2011Q4,61,2025Q1,0.1018194827966334,0.024933339130721634,0.05295103608609578,0.15068792950717103,*
9,2012Q1,8,2011Q4,62,2025Q2,0.09829998491398584,0.024874705796614716,0.04954645742659128,0.1470535124013804,*
9,2012Q1,8,2011Q4,63,2025Q3,0.09834905328640511,0.025174033086351216,0.04900885509153703,0.1476892514812732,*
9,2012Q1,8,2011Q4,64,2025Q4,0.09849426285820505,0.02544223951183273,0.04862838972897097,0.14836013598743913,*
13,2013Q1,1,2010Q1,2,2010Q2,0.00011904373884603632,0.0027006277816785506,-0.005174089448892223,0.005412176926584296,
13,2013Q1,2,2010Q2,3,2010Q3,0.0020468927514244893,0.000963357225531453,0.00015874728513641133,0.003935038217712567,*
13,2013Q1,3,2010Q3,4,2010Q4,-0.010865337259789687,0.0011453894053488644,-0.01311025924254721,-0.008620415277032164,*
13,2013Q1,4,2010Q4,5,2011Q1,-0.004330570185185479,0.0037273725118536116,-0.011636086065383154,0.002974945695012196,
13,2013Q1,5,2011Q1,6,2011Q2,-0.004809414661217382,0.0028355394068538373,-0.01036696977539497,0.0007481404529602062,
13,2013Q1,6,2011Q2,7,2011Q3,0.001749813191878702,0.0011113288387868086,-0.0004283513071241629,0.003927977690881566,
13,2013Q1,7,2011Q3,8,2011Q4,-0.0037906140199076782,0.0015480929931295966,-0.0068248205311605015,-0.0007564075086548554,*
13,2013Q1,8,2011Q4,9,2012Q1,-0.0032265014286760206,0.004020440875010407,-0.011106420745669119,0.004653417888317079,
13,2013Q1,9,2012Q1,10,2012Q2,0.00015388636758224562,0.0014871153697454645,-0.0027608061979748307,0.003068578933139322,
13,2013Q1,10,2012Q2,11,2012Q3,-0.0014540399615170952,0.002793076896783146,-0.006928370085262959,0.004020290162228769,
13,2013Q1,11,2012Q3,12,2012Q4,-0.0013191424144731734,0.003135828747183039,-0.007465253820637289,0.004826968991690942,
13,2013Q1,12,2012Q4,13,2013Q1,0.0007175560387289614,0.0009596036431409508,-0.0011632325412607287,0.0025983446187186517,
13,2013Q1,12,2012Q4,14,2013Q2,0.0020019744648790637,0.0033450618749447506,-0.0045542263360706745,0.008558175265828801,
13,2013Q1,12,2012Q4,15,2013Q3,0.0019871476496866607,0.005040007154972603,-0.007891084855883825,0.011865380155257146,
13,2013Q1,12,2012Q4,16,2013Q4,0.004359407107503666,0.007723907428952455,-0.010779173273164511,0.019497987488171845,
13,2013Q1,12,2012Q4,17,2014Q1,0.005986988131968962,0.0072730117657999185,-0.008267852988134941,0.020241829252072865,
13,2013Q1,12,2012Q4,18,2014Q2,0.004323233974744656,0.00778530286023788,-0.01093567924005826,0.019582147189547573,
13,2013Q1,12,2012Q4,19,2014Q3,-0.0006700756819655763,0.007554570138822035,-0.01547676107273852,0.014136609708807367,
13,2013Q1,12,2012Q4,20,2014Q4,0.0010037040996753851,0.009187531325953544,-0.017003526406027092,0.01901093460537786,
13,2013Q1,12,2012Q4,21,2015Q1,-0.006898997848118826,0.007898926605855252,-0.022380609512120328,0.008582613815882678,
13,2013Q1,12,2012Q4,22,2015Q2,-0.005617444955851945,0.009996620280449158,-0.02521046067265499,0.0139755707609511,
13,2013Q1,12,2012Q4,23,2015Q3,-0.007268169991169081,0.009209746982261303,-0.025318942383127683,0.010782602400789518,
13,2013Q1,12,2012Q4,24,2015Q4,-0.0071483766881109915,0.00939228886542547,-0.025556924596741477,0.011260171220519496,
